lr-AdamW,step,train_loss,train_acc_top1,train_acc_top5,train_acc_mean_pos,epoch,val_loss_step,val_acc_top1_step,val_acc_top5_step,val_acc_mean_pos_step,val_loss_epoch,val_acc_top1_epoch,val_acc_top5_epoch,val_acc_mean_pos_epoch
0.0005,0,,,,,,,,,,,,,
,0,7.22672176361084,0.01944444328546524,0.04222222417593002,283.4144592285156,0,,,,,,,,
,1,6.860816478729248,0.020555555820465088,0.055555559694767,205.73501586914062,0,,,,,,,,
,2,5.763286590576172,0.035555556416511536,0.09055555611848831,123.68222045898438,0,,,,,,,,
,3,5.41035270690918,0.057777781039476395,0.1550000011920929,97.13278198242188,0,,,,,,,,
,4,5.190155982971191,0.07944444566965103,0.17666667699813843,82.4272232055664,0,,,,,,,,
,5,5.012827396392822,0.07722222805023193,0.18944445252418518,68.04833984375,0,,,,,,,,
,6,4.735806465148926,0.10388889163732529,0.24111111462116241,48.89277648925781,0,,,,,,,,
,7,4.516876220703125,0.1227777823805809,0.29944443702697754,37.31888961791992,0,,,,,,,,
,8,4.51418399810791,0.13277778029441833,0.300555557012558,40.59389114379883,0,,,,,,,,
,9,4.3061113357543945,0.1738888919353485,0.38055557012557983,32.78166961669922,0,,,,,,,,
,10,4.284770965576172,0.18111112713813782,0.36666667461395264,32.9738883972168,0,,,,,,,,
,11,4.086874008178711,0.18166667222976685,0.41777777671813965,25.544445037841797,0,,,,,,,,
,12,3.898782253265381,0.23777779936790466,0.46833336353302,21.325557708740234,0,,,,,,,,
,13,3.8718037605285645,0.23944444954395294,0.47777777910232544,23.198890686035156,0,,,,,,,,
,14,3.642446517944336,0.2805555462837219,0.5411111116409302,16.532777786254883,0,,,,,,,,
,15,3.71855092048645,0.2644444704055786,0.5066666603088379,19.74222183227539,0,,,,,,,,
,16,3.5429348945617676,0.2849999964237213,0.5322222709655762,15.848333358764648,0,,,,,,,,
,17,3.545179843902588,0.2849999964237213,0.5377777814865112,16.553333282470703,0,,,,,,,,
,18,3.4319963455200195,0.30944445729255676,0.5733333826065063,14.553889274597168,0,,,,,,,,
,19,3.1975274085998535,0.3405555486679077,0.6238889098167419,10.311666488647461,0,,,,,,,,
,20,3.0883283615112305,0.3816666603088379,0.6716667413711548,9.701666831970215,0,,,,,,,,
,21,2.932436466217041,0.4161111116409302,0.7066667079925537,7.926111221313477,0,,,,,,,,
,0,,,,,,4.986655235290527,0.17555555701255798,0.34666669368743896,46.82611083984375,,,,
,1,,,,,,4.917635917663574,0.16777777671813965,0.34666669368743896,47.970001220703125,,,,
,2,,,,,,4.946007251739502,0.17666667699813843,0.3500000238418579,48.8216667175293,,,,
,3,,,,,,5.271925449371338,0.11944444477558136,0.27666670083999634,68.26167297363281,,,,
,4,,,,,,5.160305023193359,0.12999999523162842,0.2755555510520935,63.73722457885742,,,,
,5,,,,,,5.012742042541504,0.17666667699813843,0.33722221851348877,49.11166763305664,,,,
,6,,,,,,4.630322456359863,0.15212765336036682,0.3797872066497803,35.945743560791016,,,,
,21,,,,,0,,,,,5.015672206878662,0.15724019706249237,0.3267461657524109,52.666099548339844
0.0004999996977434274,22,,,,,,,,,,,,,
,22,2.9388344287872314,0.39666667580604553,0.6727777719497681,8.314444541931152,1,,,,,,,,
,23,2.789139747619629,0.4266666769981384,0.7305555939674377,6.752222061157227,1,,,,,,,,
,24,2.6511242389678955,0.49722224473953247,0.7527778148651123,6.147777557373047,1,,,,,,,,
,25,2.591904640197754,0.5055555701255798,0.7744444608688354,6.056666851043701,1,,,,,,,,
,26,2.447613000869751,0.5394444465637207,0.7883333563804626,5.0772223472595215,1,,,,,,,,
,27,2.436950922012329,0.5099999904632568,0.7933333516120911,5.238333702087402,1,,,,,,,,
,28,2.4313807487487793,0.5272222757339478,0.7888889312744141,5.897778034210205,1,,,,,,,,
,29,2.285677194595337,0.5733333826065063,0.8138889074325562,4.519444465637207,1,,,,,,,,
,30,2.241030693054199,0.5827777981758118,0.8316667079925537,4.953333377838135,1,,,,,,,,
,31,2.1376795768737793,0.5811111330986023,0.8500000238418579,3.99055552482605,1,,,,,,,,
,32,2.1374802589416504,0.5722222328186035,0.8333333730697632,3.952777862548828,1,,,,,,,,
,33,2.2618567943573,0.5299999713897705,0.7950000166893005,5.7327775955200195,1,,,,,,,,
,34,2.0502915382385254,0.5938888788223267,0.8644444942474365,3.7400002479553223,1,,,,,,,,
,35,2.0209319591522217,0.6105555891990662,0.8538888692855835,3.6422224044799805,1,,,,,,,,
,36,1.9716238975524902,0.6233333349227905,0.8638889193534851,3.867222309112549,1,,,,,,,,
,37,1.9251868724822998,0.59333336353302,0.867222249507904,3.3305554389953613,1,,,,,,,,
,38,1.7940573692321777,0.6338889002799988,0.8938889503479004,2.7200000286102295,1,,,,,,,,
,39,1.788498044013977,0.6572222709655762,0.8827778100967407,2.9794445037841797,1,,,,,,,,
,40,1.7586212158203125,0.6622222661972046,0.8894444704055786,3.068333387374878,1,,,,,,,,
,41,1.6162199974060059,0.7150000333786011,0.9105556011199951,2.5299999713897705,1,,,,,,,,
,42,1.636962890625,0.6977777481079102,0.920555591583252,2.832777738571167,1,,,,,,,,
,43,1.6034457683563232,0.6816667318344116,0.9038889408111572,2.883333206176758,1,,,,,,,,
,7,,,,,,2.529417037963867,0.46000000834465027,0.7438889145851135,9.105555534362793,,,,
,8,,,,,,2.595212459564209,0.4555555582046509,0.7105555534362793,9.23666763305664,,,,
,9,,,,,,2.6339128017425537,0.46000000834465027,0.6938889026641846,9.855555534362793,,,,
,10,,,,,,3.2057390213012695,0.35944443941116333,0.5972222089767456,21.2450008392334,,,,
,11,,,,,,2.948613166809082,0.38999998569488525,0.620555579662323,14.532777786254883,,,,
,12,,,,,,2.6982476711273193,0.402222216129303,0.7061111330986023,10.582221984863281,,,,
,13,,,,,,2.4054296016693115,0.4585106372833252,0.7202127575874329,7.981914520263672,,,,
,43,,,,,1,,,,,2.7394514083862305,0.42419078946113586,0.682027280330658,12.070443153381348
0.0004999987909744553,44,,,,,,,,,,,,,
,44,1.5812129974365234,0.7011110782623291,0.9116666913032532,2.9444446563720703,2,,,,,,,,
,45,1.577135443687439,0.7055555582046509,0.9100000262260437,2.790555477142334,2,,,,,,,,
,46,1.463355541229248,0.7444444894790649,0.9383333921432495,2.1700000762939453,2,,,,,,,,
,47,1.4800889492034912,0.71833336353302,0.9272222518920898,2.3011112213134766,2,,,,,,,,
,48,1.3873000144958496,0.742222249507904,0.9483333826065063,1.9983333349227905,2,,,,,,,,
,49,1.4177665710449219,0.7144444584846497,0.9422222375869751,2.1244444847106934,2,,,,,,,,
